3282349641;596;380
1059851614;22;76
1059851616;8;88
3278000385;353;238
1061624482;160;119
1059526417;262;70
3085937882;396;66
3085937881;355;81
3085937885;373;68
3383013965;76;211
1018528162;189;456
3086129832;280;228
3086129830;286;218
506381565;364;514
1059851969;13;118
1059852617;133;211
506381561;385;485
1059851963;53;86
506381569;644;520
1059851965;25;109
1534033177;485;531
3289795065;131;109
3289795064;155;126
3289795061;189;148
3289795063;166;133
3289795062;180;143
3086131069;267;239
3086131065;272;242
2195416760;499;199
3086131062;357;188
3424654988;633;451
3424654987;628;459
275611851;630;384
275611853;625;365
1059853062;61;230
3081558902;281;418
3398293421;97;137
256099718;263;301
3086114293;211;157
3086114291;314;55
1061623637;215;83
1941134658;372;65
1061623631;211;81
1058894079;29;380
1058894076;26;524
1058894077;17;522
1058894075;29;526
1061623755;155;78
1055371843;879;189
1055371840;874;179
1055371847;884;205
1055371849;889;229
1058894292;111;520
1058894291;110;534
1058894297;118;499
1058894294;116;500
1059852738;67;193
277139018;502;360
1024722468;324;414
1024722460;279;428
1024722463;302;424
1024722464;317;432
1024722465;301;427
1024722467;206;475
1059852887;125;211
1059852551;108;146
2370517725;405;75
952160704;243;257
3083371830;555;234
3083371832;576;302
3817961600;679;391
1061625362;203;34
1058894325;134;525
1061625367;204;26
2371666253;88;548
3081558901;224;279
3081558900;176;248
3081558903;160;236
3081558905;333;385
3081558904;200;322
3081558907;222;240
3081558906;158;248
3081558909;231;307
3081558908;294;399
4286601054;160;350
2519860283;455;361
1061624542;170;106
1058892538;41;379
1058892535;41;399
1061624548;154;92
1058892533;42;416
EDGES
251298875;31678561;0.018102121107;0.724084844278
31678561;30215298;0.0139259598288;0.55703839315
30215298;30215297;0.0361101928091;1.44440771236
30215297;30215296;0.0659374606103;2.63749842441
30215296;30215295;0.0508841820449;2.0353672818
30215295;256099720;0.0520223662657;2.08089465063
256099720;30215293;0.0807753129835;3.23101251934
30215293;30215292;0.0433795755367;1.73518302147
31678606;31678607;0.0654869313804;2.61947725522
31678607;1185323535;0.0566903552683;2.26761421073
311367476;311367477;0.029624765172;1.18499060688
311367477;31678633;0.122079148788;4.88316595152
31678633;311371045;0.103876235444;4.15504941776
311371045;31678629;0.079394550592;3.17578202368
31678639;1454266217;0.11151193399;4.46047735959
1454266217;277129904;0.122050246944;4.88200987774
277129904;4078371621;0.028404115482;1.13616461928
4078371621;4078371623;0.00926036008916;0.370414403566
4078371623;4078371622;0.00547741438944;0.219096575578
4078371622;2370327486;0.00948338288161;0.379335315264
269721551;2775763262;0.004548938229;0.18195752916
2775763262;2242576007;0.0276944567198;1.10777826879
2242576007;275609656;0.0570003099794;2.28001239918
275609656;269722910;0.0345522223693;1.38208889477
269722910;269722911;0.0517543255108;2.07017302043
269722911;3285457471;0.0088977425301;0.355909701204
3285457471;275597210;0.0497033426482;1.98813370593
275597210;275606985;0.124744188878;4.98976755513
275606985;31678606;0.100553412802;4.0221365121
275594431;3044788786;0.00778391278801;0.31135651152
3044788786;275594432;0.029111899568;1.16447598272
275594432;35889017;0.0139801469379;0.559205877517
35889017;35889018;0.0337530861546;1.35012344618
35889018;35889020;0.0356594114;1.426376456
35889020;35889021;0.110033144888;4.40132579553
1059527400;3457432217;0.0467062351302;2.24189928625
3457432217;35890204;0.0676905517847;3.24914648567
278366667;278366695;0.0155736783291;0.622947133165
2379715142;269722920;0.173516122088;6.94064488352
269722920;248137270;0.0612233484168;2.44893393667
248137270;275587102;0.0648985619133;2.59594247653
275587102;3075182588;0.0415165681262;1.66066272505
3075182588;275596953;0.05673978452;2.2695913808
275596953;3075153148;0.0645014454815;2.58005781926
1055373157;1058894329;0.0180733541326;0.722934165303
1058894329;2371804403;0.0776079865214;3.10431946085
2371804403;248137496;0.0207908716157;0.831634864627
248137496;2371804412;0.0556491957985;2.22596783194
2371804412;554829140;0.093167928422;3.72671713688
554829140;1058892677;0.0564348043285;2.25739217314
1058892677;4491752363;0.00589200759136;0.235680303654
4491752363;1058892921;0.165514437141;6.62057748565
1058892921;1058894515;0.00651298313336;0.260519325334
1058894515;1058892752;0.0206163252098;0.824653008391
1058892752;1058894146;0.11729957283;4.69198291321
252235555;252236330;0.0174465656551;0.697862626204
252236330;252236331;0.0710885171163;2.84354068465
252236331;3370541412;0.0771952577282;3.08781030913
3370541412;252236332;0.0223785755387;0.895143021547
252236332;3457689675;0.102370318114;4.09481272455
3457689675;3079738244;0.011450253621;0.458010144838
2371446943;278366491;0.121436637116;4.85746548462
278366491;278366493;0.0804312228964;3.21724891585
278366493;278366494;0.112249838361;4.48999353445
278366494;278366489;0.0782891252156;3.13156500862
278366489;2379693987;0.13844046819;5.5376187276
2379693987;252233777;0.0863368401977;3.45347360791
1257870493;252235552;0.0154490591147;0.617962364588
252235552;3189183323;0.0597101968706;2.38840787482
3189183323;252235553;0.0249120502276;0.996482009105
252235553;252235554;0.0850223263944;3.40089305577
252235554;311367407;0.032082045575;1.283281823
252235687;252235688;0.0560854078764;2.24341631506
252235688;252235689;0.0248385631659;0.993542526635
252235689;252235690;0.142504369086;5.70017476343
252235690;278344498;0.124622270159;4.98489080638
278344498;278366550;0.0575214505353;2.30085802141
278366550;3457463746;0.0235661926384;0.942647705536
3457463746;1469119906;0.0177546965608;0.710187862433
1193429145;3402247668;0.100755761016;4.03023044065
3402247668;3370525361;0.0221979138899;0.887916555598
3370525361;278344482;0.128347186255;5.1338874502
278344482;252236136;0.197914813295;7.9165925318
278366697;256099261;0.0997024450448;3.98809780179
256099261;256098828;0.0598887886666;2.39555154666
256098828;256097472;0.0671556654796;2.68622661918
256097472;256097474;0.068178991916;2.72715967664
256097474;256097475;0.0263411692622;1.05364677049
256097475;256098769;0.118709920895;4.7483968358
256098769;256098341;0.0855229603062;3.42091841225
256098341;256098237;0.0524733513134;2.09893405253
256098237;3086151877;0.0225692711715;0.902770846859
3086151877;2370590052;0.0111879134004;0.447516536015
2370590052;4318201225;0.0262836010836;1.05134404334
4318201225;3081558927;0.0148893043565;0.595572174259
3081558927;3081558898;0.0153547499799;0.614189999198
3081558898;3081558888;0.0156759072887;0.627036291549
256098770;3382512502;0.0177370074321;0.709480297284
3382512502;256098774;0.0049781055005;0.19912422002
256098774;256098775;0.0948162349346;3.79264939739
256098775;3081558873;0.0839025746498;3.35610298599
256098698;256097472;0.294112325354;11.7644930141
256099747;256099861;0.165506019799;6.62024079196
256099861;30215296;0.154896926967;6.19587707866
256098691;3081584727;0.0203989485545;0.81595794218
3081584727;256099468;0.0517294650889;2.06917860356
256099720;256099718;0.152544004708;6.10176018832
256099718;2942771230;0.146130434146;5.84521736584
2942771230;256099527;0.0163319590307;0.65327836123
262397833;262397834;0.0462340634763;2.21923504686
262397834;262397835;0.0128409443658;0.616365329557
262397835;262397836;0.0199230955776;0.956308587726
262397836;262397837;0.0249437694053;1.19730093145
262397837;262397838;0.0172435105032;0.827688504155
262397838;262397839;0.0406433447329;1.95088054718
269717404;4154906730;0.00712153350334;0.284861340134
4154906730;2701252299;0.025747281865;1.0298912746
2701252299;269715284;0.0176696386003;0.706785544013
269715284;269715285;0.0129182533661;0.516730134644
269715285;269715286;0.0151548292906;0.606193171623
269715286;2668213728;0.00201168063427;0.0804672253707
2668213728;269715287;0.0179393190047;0.717572760187
269715287;269715288;0.0186453891786;0.745815567146
269715288;269715289;0.0179967467292;0.719869869168
269715289;269715290;0.0144371725002;0.577486900008
269715290;269715291;0.0168757001212;0.675028004847
269715291;269715292;0.02054650299;0.821860119599
269715292;252235687;0.0348327468846;1.39330987538
311371057;2379695095;0.0643592157694;2.57436863078
2379695095;31678630;0.046671020923;1.86684083692
278366588;278366590;0.108522496591;4.34089986365
278366590;2370435034;0.0660822428847;2.64328971539
2370435034;3081510973;0.060827894714;2.43311578856
3081510973;269722117;0.0154566894466;0.618267577865
3075078798;2379726562;0.0221069025674;0.884276102696
2379726562;1908677154;0.0595476656523;2.38190662609
269722711;269722923;0.0489993022188;1.95997208875
269722923;275596558;0.00875846827727;0.350338731091
275596558;3075182582;0.102682660534;4.10730642138
3075182582;277129980;0.0952541904488;3.81016761795
269723072;269723085;0.115108775283;4.60435101134
269723085;269723104;0.0918792963144;3.67517185258
269723104;269723149;0.0828810719747;3.31524287899
269723149;269723203;0.0815959303205;3.26383721282
275598825;269722852;0.0493992107228;1.97596842891
269722852;275599856;0.073032227353;2.92128909412
275599856;3081281695;0.013882963313;0.555318532521
3081281695;269722853;0.0584847286206;2.33938914483
269722853;269722855;0.078858907579;3.15435630316
269722855;275598630;0.0964000786957;3.85600314783
275587114;2370361265;0.0479025663292;1.91610265317
2370361265;275598825;0.0523667538619;2.09467015448
275598825;275587111;0.0158071913696;0.632287654784
275587111;275587109;0.0287093801997;1.14837520799
275587109;275587108;0.0165457207261;0.661828829044
275587108;275587107;0.0251575131928;1.00630052771
275587107;275587106;0.0123481109086;0.493924436344
275587106;275598190;0.0207880008634;0.831520034537
275598190;275600227;0.046893129942;1.87572519768
275600227;275587103;0.0532257437824;2.12902975129
275587103;275587102;0.107394289766;4.29577159064
275587102;275605020;0.0743899714238;2.97559885695
275605020;3075182566;0.101161661561;4.04646646243
275587911;1185323560;0.0745901190393;2.98360476157
275595467;275595468;0.0695316382388;2.78126552955
275595468;275595454;0.0689440307525;2.7577612301
275597707;275595144;0.0762741490121;3.05096596048
275597210;3188213815;0.0815633542671;3.26253417069
3188213815;248137265;0.0915650975311;3.66260390124
275598187;275598190;0.0864339416593;3.45735766637
275600227;275600228;0.060462210856;2.41848843424
275600228;3075182581;0.00544371230811;0.217748492324
3075182581;275600229;0.0728992576431;2.91597030572
269722234;275601244;0.0779562524234;3.11825009693
275601244;3081281706;0.0223559351514;0.894237406054
3081281706;248137308;0.00930409711453;0.372163884581
275601319;275600904;0.0764246227298;3.05698490919
275602992;275603347;0.0517907769966;2.07163107986
275603347;275602993;0.0372464119323;1.48985647729
275602993;275602994;0.0166808508813;0.667234035252
275602994;275602995;0.0210826505143;0.843306020574
275602995;2242775847;0.013803480422;0.55213921688
2242775847;275602996;0.0199474729895;0.79789891958
275602996;275602997;0.0375408484586;1.50163393834
275602997;2379723990;0.00902191322604;0.360876529042
2379723990;275602998;0.0533555911643;2.13422364657
275602998;275602999;0.063578663205;2.5431465282
275602999;275603001;0.0597306013246;2.38922405299
1018528028;3081292067;0.0825538406012;3.30215362405
3081292067;248137284;0.0926601653005;3.70640661202
248137282;269722234;0.192623059661;7.70492238642
275598630;275604237;0.150105981644;6.00423926575
275605888;275605382;0.0617775985053;2.47110394021
275605382;275605079;0.0675375694648;2.70150277859
275605079;275606985;0.0904100766358;3.61640306543
3081281718;275604841;0.172609454201;6.90437816803
275604841;275604973;0.146996824267;5.87987297067
248137282;3274151303;0.0469012753532;1.87605101413
3274151303;269722222;0.0924877840389;3.69951136155
275605079;275605220;0.127873154995;5.1149261998
275605220;3075182566;0.0510183509012;2.04073403605
275606137;3075182578;0.095649177614;3.82596710456
3075182578;1185323608;0.0661686010949;2.6467440438
275600904;3081292080;0.00951352706797;0.380541082719
3081292080;269722769;0.0809022912835;3.23609165134
269722769;275599852;0.0700952480719;2.80380992287
275599852;275598490;0.0610546190574;2.4421847623
275598490;275598190;0.0469038167876;1.8761526715
275608245;275608247;0.0337560111113;1.35024044445
275608247;2647416376;0.0159518942199;0.638075768794
2647416376;275608249;0.106433338015;4.2573335206
275608249;2647416375;0.00607496519285;0.242998607714
2647416375;275608460;0.0218788491811;0.875153967243
275608460;1913208442;0.0176619692839;0.706478771358
1913208442;275608251;0.0148985066546;0.595940266184
275608251;275608252;0.0114199273197;0.456797092787
275608252;275608254;0.0150235130275;0.6009405211
275608254;275608255;0.125601220548;5.02404882192
275608255;3370722255;0.0409844360042;1.63937744017
3370722255;3075078798;0.0261623642164;1.04649456866
3075078798;248137420;0.07544064256;3.0176257024
275608459;275608484;0.0854012760526;3.41605104211
275608484;275608460;0.110562833848;4.4225133539
2361227088;275608948;0.0494393359155;1.97757343662
275608948;275608459;0.0407102835061;1.62841134025
275608459;275608949;0.111787218913;4.47148875652
275608949;275608501;0.0402329187243;1.60931674897
2361227088;275609037;0.0811746310461;3.24698524184
275609037;275609038;0.0484026633309;1.93610653324
275609038;275609039;0.0399867917345;1.59947166938
275609039;275609040;0.0391929899762;1.56771959905
275610449;275610450;0.0694119213325;2.7764768533
275610450;1199878487;0.069815244815;2.7926097926
1199878487;1762092190;0.0275731903379;1.10292761352
1762092190;1645207027;0.0696291197655;2.78516479062
1645207027;276949339;0.0282595674443;1.13038269777
3179959794;1646281959;0.146471771983;5.85887087932
275611387;3079788577;0.0767990268745;3.07196107498
3079788577;275611754;0.0631833357772;2.52733343109
275611754;269716638;0.0460471031238;1.84188412495
277129977;277129957;0.0250235689347;1.00094275739
277129957;277129975;0.0534856157266;2.13942462906
277129975;3082166499;0.0406811396427;1.62724558571
3082166499;277139018;0.0116206654913;0.464826619652
277139018;277129980;0.0590038905837;2.36015562335
278005078;2379782148;0.0620103908164;2.48041563266
2379782148;2370607102;0.0780279504374;3.1211180175
2370607102;3081558886;0.0431143234721;1.72457293888
3081558886;256098770;0.0597182302691;2.38872921076
277129911;278004972;0.0866890913242;3.46756365297
278004972;278004957;0.119054079111;4.76216316445
356404378;1325246136;0.100774835438;4.03099341752
1325246136;278004972;0.0701176460871;2.80470584348
278004997;278004973;0.0697499858457;2.78999943383
278004973;1325246170;0.0587604538522;2.35041815409
278005020;3082166477;0.0258253338879;1.03301335552
3082166477;278005021;0.0762704209583;3.05081683833
278005021;278005023;0.042455698086;1.69822792344
269722143;2385465942;0.0328477300387;1.31390920155
2385465942;278366602;0.0551301845483;2.20520738193
278366602;3081292075;0.0389916222909;1.55966489164
3081292075;2379756971;0.0318931233368;1.27572493347
278366496;2370332234;0.0673082109015;2.69232843606
2370332234;278366512;0.0671908718592;2.68763487437
278366502;278366515;0.118946681538;4.75786726153
278366515;3845652983;0.00224458657856;0.0897834631422
3845652983;3845652980;0.03722066703;1.4888266812
3845652980;278366513;0.00934488793647;0.373795517459
278366513;278366509;0.100020952811;4.00083811244
278366663;3270661438;0.0657784848479;2.63113939392
3270661438;248137248;0.0640592343527;2.56236937411
278366696;3270661432;0.0560623102599;2.2424924104
3270661432;278366695;0.0575111399249;2.30044559699
278366695;278366669;0.114451852127;4.57807408506
256097474;3081558910;0.0120006471444;0.480025885774
3081558910;3081558889;0.0866834052521;3.46733621008
