65374845;65374846;0.00622198226245
65374846;65374847;0.0219379313217
65374847;65374849;0.017890777059
65374849;65374853;0.0105505290707
65374853;65374854;0.0126925536435
65374854;65303198;0.0869902114474
65305832;4019576752;0.00908369137544
4019576752;4019576784;0.00683074824196
4019576784;4019576756;0.00947709153699
4019576756;4188186120;0.0225271561006
4188186120;65308952;0.0790169283112
65308952;65337383;0.0504070821803
4014319583;2236830582;0.0592125030338
2236830582;65319973;0.0921504978491
65319973;65351403;0.0751710021073
65351403;65351407;0.0761759050574
65351407;65295349;0.154754746563
65295349;3772625381;0.150974487395
3999888126;65303564;0.16446016171
65303564;4014319583;0.00628208908689
4014319583;2220968868;0.00572353571031
2220968868;2220968863;0.179178947574
2220968863;65303566;0.0777919578355
65319024;4019428096;0.0920437097459
4019428096;1127285746;0.020577771239
65292734;65292736;0.151307044621
65292736;65292738;0.151356500383
65292738;65292742;0.154636378541
65292742;65292743;0.150849867895
65292743;65292745;0.142993395137
65292745;65292747;0.142440497772
65292747;65292750;0.141385097684
65292750;65292756;0.144046977634
65292756;65292758;0.150135825776
65292758;65292759;0.154130337655
65292759;4011962210;0.151514300281
4011962210;3978841931;0.0748627539529
3978841931;65292764;0.0765854663739
65292764;3978841939;0.0523781624316
3978841939;65292766;0.0989914900379
65292766;65292771;0.075689303706
65292771;1221046268;0.0598466057379
1221046268;65292772;0.0159923716834
65292772;1221046503;0.0133769108081
1221046503;65292774;0.0630268429127
65292774;1221046319;0.0481392847641
1221046319;262078984;0.0121783832801
65360287;4045359017;0.00509873025152
4045359017;4045359011;0.00477443794464
4045359011;2089587797;0.00499933979246
2089587797;2089587800;0.078837421047
65314173;65327163;0.0746032082836
65327163;65303556;0.0770688412039
65303556;65327165;0.0754612975073
65327165;65319964;0.0756078721968
65319964;65327167;0.0757544455621
65327167;65327169;0.0755920202267
65327169;4505381654;0.152756739952
4505381654;65295340;0.0022254042292
65343044;65343053;0.0216051473283
4009044907;2980617846;0.0705194834071
2980617846;4009044900;0.0407418783007
4009044900;258956662;0.0221967543227
258956662;4009044917;0.0233827601354
4009044917;621547508;0.232782781405
65322134;4019097042;0.0174023754591
4019097042;4019097048;0.0122301744799
4019097048;1594258670;0.13714678674
1594258670;65364419;0.0276023533781
65364419;65328743;0.0540541151431
65322134;65349932;0.0469467447144
65349932;1594252943;0.0172218457137
65305881;367017470;0.0544771131572
367017470;612029143;0.0846290341075
612029143;65303191;0.00967789495956
316735471;4045442966;0.00364316225051
4045442966;1599035150;0.00392184650811
1599035150;1599035149;0.0067674230251
1599035149;1873976845;0.00402375091762
1873976845;316735476;0.00430235108711
316735476;316735477;0.00345322427813
316735477;4045442968;0.00321707008019
4045442968;1599035151;0.002959591879
1599035151;316735478;0.00251675837229
316735478;4045442974;0.00284860629523
4045442974;4045442958;0.00325587343737
4045442958;1599035153;0.00313044989833
1599035153;316735479;0.00356824155332
316735479;316735480;0.00417110411355
316735480;1873976858;0.00432494034769
1873976858;1599035152;0.00601070712064
1599035152;4045442975;0.00444546926567
4045442975;316735471;0.00390176931903
65343027;724026752;0.0407140137587
724026752;287828113;0.0517008212161
65319976;65328261;0.0673370414367
65328261;258759767;0.0838327910893
65317181;4008988382;0.00807161204439
4008988382;65365241;0.00786543220429
65365241;1221046294;0.122049024198
1221046294;65364582;0.0123375704548
65327384;65336489;0.190549980746
65336489;65359317;0.18512658558
65307349;4122028417;0.00832181741943
4122028417;317122247;0.00835326001834
65328349;293573786;0.0812708020335
293573786;65285858;0.109967442957
65285858;65336914;0.0706918568784
65336914;65336917;0.262994956266
65328358;65365236;0.262890900508
65365236;65348278;0.262624751336
65326714;1582797078;0.00365518161469
1582797078;65359807;0.128219862555
65359807;65361159;0.0600937379099
65361159;65332847;0.0709841345448
4000734461;65325701;0.0114419759526
65325701;2920462892;0.0137141374149
2920462892;612771299;0.0318602169536
612771299;65332850;0.0324313326491
3998863477;65299335;0.0973280666414
65299335;65332853;0.151787551538
65332853;65312657;0.151687097469
258965618;2071244884;0.019296741764
2071244884;2071244702;0.0497652301207
2071244702;612765879;0.0372247286289
612765879;1024125215;0.126063508106
1024125215;65373369;0.140292210317
260193609;370837527;0.0162762181957
370837527;763662655;0.0607932450308
763662655;260193610;0.0386171223951
260193610;317129871;0.0205386785573
317129871;763662657;0.0203197485108
763662657;260193611;0.0218566785062
260193611;763662658;0.0203228076713
763662658;763662553;0.0220548119744
763662553;763662550;0.0212762828537
763662550;260193612;0.0181611490449
65332806;1578907668;0.151563499094
65317521;890045132;0.0100707703193
65359314;4019009270;0.0137640302505
4019009270;65337375;0.134032849446
65295332;4505381648;0.00272790013068
4505381648;1582859570;0.0142387592126
1582859570;65332058;0.0376506035934
65332058;65362169;0.0533687343778
65362169;65307404;0.0432686092762
65307404;65336987;0.143051722249
65336987;65362171;0.1425175478
65362171;65337412;0.142404725994
65297161;1594246432;0.00273375150014
1594246432;1594246458;0.00328768167721
1594246458;612027339;0.021374781935
612027339;4019577208;0.00582723572627
4019577208;4019576755;0.0057122926275
4019576755;612027338;0.0127954547036
65322632;612027359;0.0580014496146
267454187;1221046369;0.0119848349506
1221046369;65317168;0.137616177193
65317168;65303162;0.151488690032
65303162;65296839;0.152084212809
65296839;65285879;0.040498267735
322655245;4406691951;0.0125507908279
4406691951;764492090;0.00207029962997
764492090;1108824627;0.00266844700334
1108824627;4406691949;0.00426096037133
4406691949;4406691950;0.00257889720637
4406691950;1108824760;0.00290877032819
1108824760;322655329;0.00347722583497
322655329;322655254;0.00683957067286
322655254;293625602;0.00672141955835
65373362;764495113;0.0149004502015
764495113;764495114;0.00747394373285
764495114;4406691973;0.0051063340505
4406691973;302728575;0.00308815133448
302728575;4406691972;0.00210712888338
4406691972;764495116;0.00479739924275
764495116;300759134;0.00461640306997
300759134;300759131;0.00925105442558
300759131;300759133;0.0230973560154
300759133;65336938;0.0142833418173
1580501206;65334120;0.151382201489
65334120;65312401;0.0439653881048
65312401;65343962;0.0563378122811
65343962;65314158;0.050476125377
65314158;65343963;0.0468086628114
65305832;4019577214;0.0254950186956
4019577214;4188186119;0.0300501698045
4188186119;65305835;0.0897446396365
65335345;65345142;0.0522531682454
65345142;65374824;0.0416480167001
65374824;65333988;0.0157710688117
65332850;65334020;0.0161008223791
65334020;65334023;0.0876789835809
65364709;2166924253;0.806613352833
2166924253;65364705;0.0683609925086
65334023;65334025;0.0375706078881
65334025;65334029;0.101016457432
65334029;295185114;0.00286133726549
65334056;2090820403;0.0121272482884
2090820403;2090820404;0.00603010926282
2090820404;2081705799;0.0939907860904
2081705799;2090820402;0.00320688515445
2090820402;2090820412;0.0112564432098
2090820412;65333779;0.00345548089866
65333779;4504980280;0.0025748272746
4504980280;2081705759;0.016687088634
2081705759;2096097093;0.129748733029
2096097093;65316464;0.0552278078771
65316470;295188271;0.0163552415174
295188271;2081705786;0.172827602364
2081705786;4504980279;0.0148330082463
4504980279;295187181;0.00218347261806
65327181;65333940;0.0220362785509
65333940;65333942;0.0849954735037
65333942;65333947;0.102104470042
65333947;295186777;0.0119193315857
65364716;65364720;0.22073567486
295188917;2081701867;0.0295071759343
2081701867;65333779;0.00773298026572
65333779;65352705;0.0747164808589
65352705;65360281;0.0391902460661
65360281;65360279;0.0748385011317
65360279;2081701873;0.020072802483
2081701873;65337421;0.0515592340194
65337421;2081671274;0.141757040739
65296849;2972640086;0.0141969539419
2972640086;613311817;0.0156102919295
613311817;4177237227;0.0221202750351
542900781;725331682;0.00660588090625
725331682;4308052991;0.00495952619888
4308052991;258659978;0.0057408743568
258659978;725332551;0.00711356610802
725332551;4009044921;0.00711892212041
4009044921;65296849;0.00701782467703
65329125;65333934;0.262839731762
65333934;65319043;0.262636597743
65319043;65292758;0.262563214592
65292758;65281856;0.140810180987
65281856;65328360;0.12178763269
65307423;65295347;0.150999962453
295191216;1221046278;0.00909685259346
1221046278;4305713468;0.00674238057631
4305713468;65374603;0.00741764199344
260336118;3719569474;0.00881632118
3719569474;4012360119;0.00677303147725
4012360119;2908408452;0.11699078636
2908408452;287828167;0.0113954793271
65333369;65296837;0.126112037633
4019097600;65360292;0.0137842078441
65360292;276549390;0.157364583622
2081705811;4019097020;0.0123393796599
4019097020;3719569467;0.130866251217
3719569467;65333364;0.00739783194559
65295336;4505381652;0.00196635819304
4505381652;3835270050;0.0197259547817
3835270050;3835270040;0.0169886053834
3835270040;3835270031;0.023140440046
3835270031;65352454;0.09276793585
65352454;65319958;0.151318626365
258660024;65319067;0.00970897082964
65319067;724006280;0.00499297200892
724006280;65293228;0.00485666066251
65303154;260336117;0.249836175197
65303178;2972640077;0.119373276415
2972640077;65296849;0.0246810576778
65303174;65303178;0.261989240009
65303174;65296848;0.151894300392
65296848;2972640103;0.0150324456651
2972640103;542900782;0.209198865751
1417635713;3997744363;0.103026763389
3997744363;300781635;0.117147173136
300781635;2071244740;0.0110756729263
2071244740;258965841;0.0184625447368
65327183;258758537;0.250104090659
65345286;4011962211;0.262508364075
4011962211;4011962210;0.262602292186
4011962210;4012202145;0.262703877199
4012202145;65345288;0.259883241961
65336112;65319054;0.262126276267
65319054;1221046397;0.248703875528
1221046397;65292772;0.0139229020911
65292772;1221046364;0.0165259905737
1221046364;65328364;0.246184775795
65328364;3978841944;0.19966487726
3978841944;65336114;0.0628607713663
65327179;65327181;0.150372697408
65327181;65299397;0.153939225007
65299397;65315598;0.0766042359129
65315598;65327183;0.074640933833
65327183;1221046255;0.13949064424
1221046255;65312687;0.0118351324268
65327179;3078432159;0.193601058463
3078432159;258758540;0.0562762162581
65327181;3978847387;0.0559566873784
3978847387;3978847386;0.0644336838087
3978847386;258758539;0.0881138355248
65328360;65333932;0.262574791491
65333361;3719569464;0.0123959065367
3719569464;65362218;0.0705450640822
65362218;65297254;0.146126016022
65359314;4019577196;0.0558681030821
4019577196;2579653775;0.0558348453652
2579653775;65373220;0.0557685971395
65373220;65305832;0.0954434959353
65305832;4019576776;0.00204595067283
4019576776;4177227603;0.188886259801
65305832;4018840063;0.00903476652474
4018840063;4518026425;0.00462998393314
4518026425;4018840067;0.00731445048233
4018840067;65305829;0.0424836556707
65329114;65337003;0.262398608487
65337003;65337001;0.250794681395
65305827;4014397112;0.0142808249662
4014397112;65336950;0.109550002385
65336950;2579653774;0.0279697376686
2579653774;4014397111;0.0948896411612
4014397111;65336947;0.0152416810268
65336479;4019009272;0.0146263760009
4019009272;1454042356;0.0588301266477
1454042356;65307356;0.0651255443977
65307356;65307007;0.0725976304292
65307007;65295279;0.0780628924317
65295279;3931497668;0.0884408372346
3931497668;65336474;0.0665554738341
65303574;65303577;0.262821565107
65324599;4019410700;0.169106704376
4019410700;65372268;0.022815042018
65372268;4019410705;0.011971408251
4019410705;4019410704;0.340392912661
4019410704;65336485;0.0179430044455
65295328;1582859592;0.00404190944722
1582859592;612032916;0.0145633561688
612032916;612032986;0.119094477321
612032986;65352446;0.0171446105217
65352446;65319951;0.150965240114
65295314;4503467084;0.00405751318549
4503467084;2957504174;0.0144759731254
2957504174;65326733;0.029441955013
65326733;2957504175;0.0895245287112
2957504175;65326736;0.0173506002392
65326736;2957504178;0.0171539886629
2957504178;65326738;0.0633474118785
65326738;2957504181;0.055410332752
2957504181;65319946;0.0151564944018
65319946;65303546;0.15139641072
65295337;4505381660;0.00209430588699
4505381660;65307412;0.148583108658
65307412;65336999;0.142820974188
65336999;65354451;0.142801792758
65354451;65337426;0.142233286519
65337426;65354455;0.144832716744
65354455;3978847370;0.0427281227816
3978847370;3978847369;0.0286081527712
3978847369;856296898;0.0481494269822
856296898;295186777;0.0126561649354
65317709;3999302056;0.126635474115
65373364;4406692006;0.0255035852376
4406692006;4406692005;0.00619977763435
4406692005;258965616;0.0178158467764
1895821103;300763323;0.0219448466233
65309522;865946069;0.183941472026
865946069;3999746844;0.07139309127
65306785;65309524;0.0592666535272
65309524;1270745638;0.0131716989843
1270745638;65309526;0.0110242505873
65317095;65305881;0.124466451472
65308416;4215496948;0.164991912026
4215496948;65308418;0.0619481771017
65308418;1147880105;0.0662889187846
1147880105;1147880120;0.0382982058793
65337001;258758543;0.0243813229167
258758543;65327171;0.250290614109
65327171;65336999;0.262810370549
65336999;65336996;0.131539928628
65336996;65336993;0.13196914224
65336993;65336987;0.262114158218
65336987;65336976;0.262893448759
65336976;65336974;0.262406671076
65336974;65335358;0.11444978721
65335358;65326726;0.147618611348
65326726;65315855;0.132163952333
65315855;65336967;0.0701494073805
65336967;65310917;0.00793913732982
65310917;1578907800;0.0509449023187
1578907800;65332833;0.0024295560374
65336479;4014397116;0.123130579957
4014397116;3931497671;0.0324287486317
3931497671;65327408;0.0300660327471
65327408;1207466276;0.139450535839
1207466276;2369067414;0.0317895221916
2369067414;65336941;0.0152461917488
65329111;65329108;0.0760978213246
65329108;65319971;0.0752520986551
65319971;65329106;0.0754644624306
65329106;65303561;0.0756424916269
65295347;65329111;0.154839471337
4180796998;2071244891;0.056775209226
2071244891;2071244791;0.018463414253
2071244791;4019097619;0.00870518611765
4019097619;2071244732;0.0069821407621
2071244732;300781684;0.0127774283383
300781684;4019097058;0.0122524467115
4019097058;310984907;0.0129832157304
310984907;4019097614;0.0195644131148
4019097614;65326695;0.190394700405
65313133;65326742;0.130672947014
65297249;4019097002;0.0155020203973
4019097002;3931507135;0.207342216646
3931507135;65297252;0.0403370153184
65297252;4019097624;0.067208456898
4019097624;65297254;0.036968972662
65297254;1026928283;0.0230302678323
1026928283;4019097620;0.118344469672
4019097620;2081705811;0.0167861347774
65297249;4019097613;0.0120276367216
